id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
funenc_xa_station_29,model_funenc_xa_station_essential_information,model_funenc_xa_station_essential_information,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_30,model_funenc_xa_station_essential_information,model_funenc_xa_station_essential_information,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_31,model_funenc_xa_station_station_map_images,model_funenc_xa_station_station_map_images,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_32,model_funenc_xa_station_station_map_images,model_funenc_xa_station_station_map_images,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_33,model_funenc_xa_station_station_map_images,model_funenc_xa_station_station_map_images,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_34,model_funenc_xa_station_station_staffing,model_funenc_xa_station_station_staffing,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_35,model_funenc_xa_station_station_staffing,model_funenc_xa_station_station_staffing,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_36,model_funenc_xa_station_station_staffing,model_funenc_xa_station_station_staffing,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_37,model_funenc_xa_station_turnout,model_funenc_xa_station_turnout,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_38,model_funenc_xa_station_turnout,model_funenc_xa_station_turnout,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_39,model_funenc_xa_station_turnout,model_funenc_xa_station_turnout,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_40,model_person_certificate,model_person_certificate,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_41,model_person_certificate,model_person_certificate,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_42,model_person_certificate,model_person_certificate,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_43,model_persom_namagement_jobt_ranfer,model_persom_namagement_jobt_ranfer,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_44,model_persom_namagement_jobt_ranfer,model_persom_namagement_jobt_ranfer,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_45,model_persom_namagement_jobt_ranfer,model_persom_namagement_jobt_ranfer,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_46,model_person_management_check_info,model_person_management_check_info,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_47,model_person_management_check_info,model_person_management_check_info,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_48,model_person_management_check_info,model_person_management_check_info,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_49,model_person_management_award_info,model_person_management_award_info,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_50,model_person_management_award_info,model_person_management_award_info,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_51,model_person_management_award_info,model_person_management_award_info,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_52,model_person_management_person_second,model_person_management_person_second,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_53,model_person_management_person_second,model_person_management_person_second,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_54,model_person_management_person_second,model_person_management_person_second,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_55,model_funenc_xa_station_arrange_class_manage,model_funenc_xa_station_arrange_class_manage,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_56,model_funenc_xa_station_arrange_class_manage,model_funenc_xa_station_arrange_class_manage,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_57,model_funenc_xa_station_arrange_class_manage,model_funenc_xa_station_arrange_class_manage,funenc_xa_station.system_fuenc_site,1,1,1,1
